[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
  0  590M    0  966k    0     0   154k      0  1:05:05  0:00:06  1:04:59  168k
  0  590M    0 1157k    0     0   159k      0  1:03:15  0:00:07  1:03:08  177k
  0  590M    0 1317k    0     0   159k      0  1:03:11  0:00:08  1:03:03  181k
  0  590M    0 1460k    0     0   157k      0  1:04:05  0:00:09  1:03:56  173k
  0  590M    0 1604k    0     0   156k      0  1:04:20  0:00:10  1:04:10  168k
  0  590M    0 1731k    0     0   154k      0  1:05:24  0:00:11  1:05:13  153k
  0  590M    0 1875k    0     0   153k      0  1:05:52  0:00:12  1:05:40  143k
  0  590M    0 2050k    0     0   154k      0  1:05:04  0:00:13  1:04:51  147k
  0  590M    0 2225k    0     0   156k      0  1:04:31  0:00:14  1:04:17  154k
  0  590M    0 2432k    0     0   159k      0  1:03:08  0:00:15  1:02:53  165k
  0  590M    0 2655k    0     0   163k      0  1:01:43  0:00:16  1:01:27  183k
  0  590M    0 2879k    0     0   167k      0  1:00:20  0:00:17  1:00:03  201k
  0  590M    0 3102k    0     0   169k      0  0:59:25  0:00:18  0:59:07  208k
  0  590M    0 3293k    0     0   171k      0  0:58:57  0:00:19  0:58:38  213k
  0  590M    0 3500k    0     0   171k      0  0:58:38  0:00:20  0:58:18  208k
  0  590M    0 3739k    0     0   176k      0  0:57:15  0:00:21  0:56:54  217k
  0  590M    0 3899k    0     0   175k      0  0:57:29  0:00:22  0:57:07  203k
  0  590M    0 4106k    0     0   176k      0  0:57:02  0:00:23  0:56:39  202k
  0  590M    0 4265k    0     0   176k      0  0:57:16  0:00:24  0:56:52  195k
  0  590M    0 4425k    0     0   175k      0  0:57:31  0:00:25  0:57:06  189k
  0  590M    0 4552k    0     0   173k      0  0:58:10  0:00:26  0:57:44  161k
  0  590M    0 4648k    0     0   170k      0  0:59:16  0:00:27  0:58:49  147k
  0  590M    0 4711k    0     0   166k      0  1:00:32  0:00:28  1:00:04  119k
  0  590M    0 4775k    0     0   163k      0  1:01:47  0:00:29  1:01:18  101k
  0  590M    0 4871k    0     0   160k      0  1:02:43  0:00:30  1:02:13 90361
  0  590M    0 4950k    0     0   158k      0  1:03:36  0:00:31  1:03:05 82142
  0  590M    0 5062k    0     0   157k      0  1:04:11  0:00:32  1:03:39 86437
  0  590M    0 5142k    0     0   154k      0  1:05:15  0:00:33  1:04:42 88393
  0  590M    0 5237k    0     0   153k      0  1:05:53  0:00:34  1:05:19 95400
  0  590M    0 5445k    0     0   154k      0  1:05:17  0:00:35  1:04:42  115k
  0  590M    0 5731k    0     0   158k      0  1:03:43  0:00:36  1:03:07  156k
  0  590M    0 5923k    0     0   159k      0  1:03:22  0:00:37  1:02:45  172k
  1  590M    1 6130k    0     0   160k      0  1:02:52  0:00:38  1:02:14  199k
  1  590M    1 6289k    0     0   160k      0  1:02:57  0:00:39  1:02:18  208k
  1  590M    1 6449k    0     0   160k      0  1:02:54  0:00:40  1:02:14  201k
  1  590M    1 6576k    0     0   159k      0  1:03:13  0:00:41  1:02:32  168k
  1  590M    1 6735k    0     0   159k      0  1:03:19  0:00:42  1:02:37  160k
