[2023-11-15T21:59:09.256+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-15T21:59:09.525+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-15 21:59:07.230242+00:00
[2023-11-15T21:59:09.531+0000] {standard_task_runner.py:57} INFO - Started process 149 to run task
[2023-11-15T21:59:09.537+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Projet', 'Extract', 'manual__2023-11-15T21:59:07.230242+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmp0yo_uzhu']
[2023-11-15T21:59:09.540+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask Extract
[2023-11-15T21:59:09.610+0000] {task_command.py:416} INFO - Running <TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [running]> on host b6ca478389d2
[2023-11-15T21:59:09.655+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Projet' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-15T21:59:07.230242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-15T21:59:07.230242+00:00'
[2023-11-15T21:59:09.659+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-15T21:59:09.660+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-15T21:59:09.688+0000] {subprocess.py:86} INFO - Output:
[2023-11-15T21:59:09.713+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-15T21:59:09.714+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-15T22:26:01.058+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  117k    0     0   187k      0  0:53:51 --:--:--  0:53:51  186k
  0  590M    0  387k    0     0   233k      0  0:43:14  0:00:01  0:43:13  232k
  0  590M    0  706k    0     0   270k      0  0:37:18  0:00:02  0:37:16  270k
  0  590M    0 1025k    0     0   283k      0  0:35:36  0:00:03  0:35:33  283k
  0  590M    0 1376k    0     0   298k      0  0:33:49  0:00:04  0:33:45  297k
  0  590M    0 1806k    0     0   321k      0  0:31:20  0:00:05  0:31:15  338k
  0  590M    0 2427k    0     0   366k      0  0:27:28  0:00:06  0:27:22  411k
  0  590M    0 2985k    0     0   392k      0  0:25:42  0:00:07  0:25:35  455k
  0  590M    0 3639k    0     0   422k      0  0:23:51  0:00:08  0:23:43  523k
  0  590M    0 4244k    0     0   441k      0  0:22:50  0:00:09  0:22:41  573k
  0  590M    0 4834k    0     0   455k      0  0:22:08  0:00:10  0:21:58  605k
  0  590M    0 5472k    0     0   471k      0  0:21:24  0:00:11  0:21:13  608k
  1  590M    1 6125k    0     0   485k      0  0:20:45  0:00:12  0:20:33  627k
  1  590M    1 6683k    0     0   490k      0  0:20:32  0:00:13  0:20:19  608k
  1  590M    1 7288k    0     0   498k      0  0:20:12  0:00:14  0:19:58  608k
  1  590M    1 7862k    0     0   503k      0  0:20:01  0:00:15  0:19:46  605k
  1  590M    1 8516k    0     0   512k      0  0:19:40  0:00:16  0:19:24  609k
  1  590M    1 9169k    0     0   520k      0  0:19:22  0:00:17  0:19:05  608k
  1  590M    1 9743k    0     0   523k      0  0:19:15  0:00:18  0:18:57  611k
  1  590M    1 10.0M    0     0   526k      0  0:19:08  0:00:19  0:18:49  608k
  1  590M    1 10.6M    0     0   529k      0  0:19:03  0:00:20  0:18:43  608k
  1  590M    1 11.1M    0     0   527k      0  0:19:06  0:00:21  0:18:45  576k
  1  590M    1 11.4M    0     0   517k      0  0:19:28  0:00:22  0:19:06  507k
  2  590M    2 11.9M    0     0   517k      0  0:19:29  0:00:23  0:19:06  494k
  2  590M    2 12.4M    0     0   516k      0  0:19:31  0:00:24  0:19:07  474k
  2  590M    2 12.5M    0     0   501k      0  0:20:05  0:00:25  0:19:40  391k
  2  590M    2 12.6M    0     0   486k      0  0:20:43  0:00:26  0:20:17  309k
  2  590M    2 12.7M    0     0   470k      0  0:21:26  0:00:27  0:20:59  258k
  2  590M    2 12.7M    0     0   456k      0  0:22:04  0:00:28  0:21:36  172k
  2  590M    2 13.1M    0     0   453k      0  0:22:12  0:00:29  0:21:43  146k
  2  590M    2 13.4M    0     0   451k      0  0:22:19  0:00:30  0:21:49  189k
  2  590M    2 13.8M    0     0   449k      0  0:22:24  0:00:31  0:21:53  255k
  2  590M    2 14.2M    0     0   448k      0  0:22:29  0:00:32  0:21:57  324k
  2  590M    2 14.4M    0     0   441k      0  0:22:51  0:00:33  0:22:18  350k
  2  590M    2 15.1M    0     0   446k      0  0:22:34  0:00:34  0:22:00  404k
  2  590M    2 15.7M    0     0   451k      0  0:22:19  0:00:35  0:21:44  453k
  2  590M    2 16.3M    0     0   456k      0  0:22:04  0:00:36  0:21:28  500k
  2  590M    2 16.8M    0     0   459k      0  0:21:55  0:00:37  0:21:18  536k
  2  590M    2 17.4M    0     0   464k      0  0:21:43  0:00:38  0:21:05  618k
  3  590M    3 18.1M    0     0   468k      0  0:21:31  0:00:39  0:20:52  618k
  3  590M    3 18.7M    0     0   472k      0  0:21:21  0:00:40  0:20:41  618k
  3  590M    3 19.3M    0     0   475k      0  0:21:13  0:00:41  0:20:32  608k
  3  590M    3 19.9M    0     0   478k      0  0:21:04  0:00:42  0:20:22  618k
