[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
[2023-11-19T20:12:22.279+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:12:18.607198+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:12:18.607198+00:00'
[2023-11-19T20:12:22.356+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:12:22.369+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:12:22.452+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:12:22.698+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:12:22.704+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.044+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 33987    0     0  25064      0  6:51:53  0:00:01  6:51:52 25045
  0  590M    0  179k    0     0  77570      0  2:13:05  0:00:02  2:13:03 77537
  0  590M    0  323k    0     0  97580      0  1:45:47  0:00:03  1:45:44 97580
  0  590M    0  434k    0     0    99k      0  1:41:03  0:00:04  1:40:59   99k
  0  590M    0  578k    0     0   108k      0  1:33:17  0:00:05  1:33:12  117k
  0  590M    0  769k    0     0   121k      0  1:23:15  0:00:06  1:23:09  147k
  0  590M    0 1024k    0     0   139k      0  1:12:29  0:00:07  1:12:22  169k
  0  590M    0 1263k    0     0   151k      0  1:06:41  0:00:08  1:06:33  189k
  0  590M    0 1470k    0     0   157k      0  1:04:10  0:00:09  1:04:01  207k
  0  590M    0 1678k    0     0   162k      0  1:02:12  0:00:10  1:02:02  219k
  0  590M    0 1996k    0     0   175k      0  0:57:18  0:00:11  0:57:07  245k
  0  590M    0 2299k    0     0   186k      0  0:54:08  0:00:12  0:53:56  255k
  0  590M    0 2506k    0     0   187k      0  0:53:44  0:00:13  0:53:31  248k
  0  590M    0 2682k    0     0   186k      0  0:53:59  0:00:14  0:53:45  242k
  0  590M    0 2921k    0     0   190k      0  0:53:01  0:00:15  0:52:46  248k
  0  590M    0 3128k    0     0   191k      0  0:52:42  0:00:16  0:52:26  226k
  0  590M    0 3351k    0     0   192k      0  0:52:15  0:00:17  0:51:58  209k
  0  590M    0 3638k    0     0   198k      0  0:50:50  0:00:18  0:50:32  226k
  0  590M    0 3909k    0     0   201k      0  0:49:55  0:00:19  0:49:36  245k
  0  590M    0 4196k    0     0   206k      0  0:48:54  0:00:20  0:48:34  255k
  0  590M    0 4594k    0     0   215k      0  0:46:51  0:00:21  0:46:30  293k
  0  590M    0 4865k    0     0   217k      0  0:46:20  0:00:22  0:45:58  303k
  0  590M    0 5168k    0     0   221k      0  0:45:33  0:00:23  0:45:10  305k
  0  590M    0 5439k    0     0   223k      0  0:45:08  0:00:24  0:44:44  306k
  0  590M    0 5726k    0     0   225k      0  0:44:39  0:00:25  0:44:14  305k
  0  590M    0 5981k    0     0   226k      0  0:44:25  0:00:26  0:43:59  277k
  1  590M    1 6284k    0     0   229k      0  0:43:52  0:00:27  0:43:25  284k
  1  590M    1 6618k    0     0   233k      0  0:43:11  0:00:28  0:42:43  290k
  1  590M    1 6841k    0     0   233k      0  0:43:15  0:00:29  0:42:46  280k
  1  590M    1 7049k    0     0   232k      0  0:43:24  0:00:30  0:42:54  265k
  1  590M    1 7399k    0     0   236k      0  0:42:42  0:00:31  0:42:11  283k
  1  590M    1 7670k    0     0   237k      0  0:42:31  0:00:32  0:41:59  277k
  1  590M    1 7893k    0     0   236k      0  0:42:36  0:00:33  0:42:03  254k
  1  590M    1 8116k    0     0   236k      0  0:42:41  0:00:34  0:42:07  253k
  1  590M    1 8324k    0     0   235k      0  0:42:49  0:00:35  0:42:14  254k
  1  590M    1 8642k    0     0   237k      0  0:42:24  0:00:36  0:41:48  248k
  1  590M    1 8945k    0     0   238k      0  0:42:17  0:00:37  0:41:40  246k
  1  590M    1 9232k    0     0   240k      0  0:41:52  0:00:38  0:41:14  268k
  1  590M    1 9535k    0     0   242k      0  0:41:36  0:00:39  0:40:57  284k
  1  590M    1 9790k    0     0   242k      0  0:41:33  0:00:40  0:40:53  293k
  1  590M    1  9.8M    0     0   242k      0  0:41:30  0:00:41  0:40:49  280k
  1  590M    1 10.1M    0     0   244k      0  0:41:15  0:00:42  0:40:33  290k
